current_id,current_filename
318,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_384.ply
319,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_385.ply
320,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_386.ply
321,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_387.ply
322,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_388.ply
323,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_389.ply
324,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_39.ply
325,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_390.ply
326,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_391.ply
327,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_392.ply
328,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_393.ply
329,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_394.ply
330,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_395.ply
331,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_396.ply
332,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_397.ply
333,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_398.ply
334,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_399.ply
335,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_4.ply
336,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_40.ply
337,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_400.ply
338,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_401.ply
339,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_402.ply
340,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_403.ply
341,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_404.ply
342,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_405.ply
343,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_406.ply
344,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_407.ply
345,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_408.ply
346,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_409.ply
347,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_41.ply
348,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_410.ply
349,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_411.ply
350,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_412.ply
351,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_413.ply
352,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_414.ply
353,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_415.ply
354,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_416.ply
355,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_417.ply
356,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_418.ply
357,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_419.ply
358,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_42.ply
359,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_420.ply
360,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_421.ply
361,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_422.ply
362,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_423.ply
363,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_424.ply
364,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_425.ply
365,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_426.ply
366,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_427.ply
367,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_428.ply
368,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_429.ply
369,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_43.ply
370,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_430.ply
371,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_431.ply
372,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_432.ply
373,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_433.ply
374,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_434.ply
375,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_435.ply
376,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_436.ply
377,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_437.ply
378,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_438.ply
379,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_439.ply
380,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_44.ply
381,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_440.ply
382,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_441.ply
383,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_442.ply
384,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_443.ply
385,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_444.ply
386,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_445.ply
387,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_446.ply
388,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_447.ply
389,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_448.ply
390,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_449.ply
391,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_45.ply
392,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_450.ply
393,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_451.ply
394,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_452.ply
395,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_453.ply
396,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_454.ply
397,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_455.ply
398,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_456.ply
399,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_457.ply
400,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_458.ply
401,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_459.ply
402,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_46.ply
403,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_460.ply
404,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_461.ply
405,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_462.ply
406,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_463.ply
407,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_464.ply
408,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_465.ply
409,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_466.ply
410,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_467.ply
411,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_468.ply
412,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_469.ply
413,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_47.ply
414,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_470.ply
415,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_471.ply
416,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_472.ply
417,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_473.ply
418,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_474.ply
419,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_475.ply
420,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_476.ply
421,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_477.ply
422,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_478.ply
423,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_479.ply
424,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_48.ply
425,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_480.ply
426,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_481.ply
427,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_482.ply
428,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_483.ply
429,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_484.ply
430,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_485.ply
431,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_486.ply
432,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_487.ply
433,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_488.ply
434,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_489.ply
435,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_49.ply
436,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_490.ply
437,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_491.ply
438,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_492.ply
439,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_493.ply
440,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_494.ply
441,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_495.ply
442,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_496.ply
443,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_497.ply
444,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_498.ply
445,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_499.ply
446,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_5.ply
447,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_50.ply
448,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_500.ply
449,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_501.ply
450,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_502.ply
451,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_503.ply
452,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_504.ply
453,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_505.ply
454,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_506.ply
455,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_507.ply
456,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_508.ply
457,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_509.ply
458,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_51.ply
459,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_510.ply
460,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_511.ply
461,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_512.ply
462,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_513.ply
463,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_514.ply
464,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_515.ply
465,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_516.ply
466,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_517.ply
467,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_518.ply
468,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_519.ply
469,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_52.ply
470,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_520.ply
471,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_521.ply
472,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_522.ply
473,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_523.ply
474,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_524.ply
475,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_525.ply
476,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_526.ply
477,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_527.ply
478,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_528.ply
479,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_529.ply
480,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_53.ply
481,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_530.ply
482,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_531.ply
483,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_532.ply
484,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_533.ply
485,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_534.ply
486,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_535.ply
487,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_536.ply
488,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_537.ply
489,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_538.ply
490,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_539.ply
491,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_54.ply
492,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_540.ply
493,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_541.ply
494,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_542.ply
495,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_543.ply
496,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_544.ply
497,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_545.ply
498,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_546.ply
499,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_547.ply
500,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_548.ply
501,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_549.ply
502,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_55.ply
503,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_550.ply
504,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_551.ply
505,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_552.ply
506,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_553.ply
507,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_554.ply
508,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_555.ply
509,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_556.ply
510,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_557.ply
511,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_558.ply
512,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_559.ply
513,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_56.ply
514,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_560.ply
515,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_561.ply
516,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_562.ply
517,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_563.ply
518,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_564.ply
519,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_565.ply
520,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_566.ply
521,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_567.ply
522,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_568.ply
523,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_569.ply
524,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_57.ply
525,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_570.ply
526,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_571.ply
527,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_572.ply
528,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_573.ply
529,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_574.ply
530,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_575.ply
531,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_576.ply
532,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_577.ply
533,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_578.ply
534,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_579.ply
535,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_58.ply
536,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_580.ply
537,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_581.ply
538,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_582.ply
539,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_583.ply
540,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_584.ply
541,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_585.ply
542,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_586.ply
543,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_587.ply
544,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_588.ply
545,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_589.ply
546,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_59.ply
547,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_590.ply
548,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_591.ply
549,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_592.ply
550,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_593.ply
551,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_594.ply
552,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_595.ply
553,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_596.ply
554,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_597.ply
555,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_598.ply
556,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_599.ply
557,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_6.ply
558,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_60.ply
559,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_600.ply
560,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_601.ply
561,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_602.ply
562,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_603.ply
563,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_604.ply
564,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_605.ply
565,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_606.ply
566,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_607.ply
567,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_608.ply
568,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_609.ply
569,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_61.ply
570,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_610.ply
571,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_611.ply
572,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_612.ply
573,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_613.ply
574,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_614.ply
575,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_615.ply
576,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_616.ply
577,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_617.ply
578,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_618.ply
579,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_619.ply
580,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_62.ply
581,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_620.ply
582,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_621.ply
583,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_622.ply
584,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_623.ply
585,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_624.ply
586,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_625.ply
587,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_626.ply
588,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_63.ply
589,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_64.ply
590,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_65.ply
591,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_66.ply
592,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_67.ply
593,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_68.ply
594,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_69.ply
595,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_7.ply
596,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_70.ply
597,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_71.ply
598,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_72.ply
599,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_73.ply
600,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_74.ply
601,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_75.ply
602,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_76.ply
603,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_77.ply
604,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_78.ply
605,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_79.ply
606,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_8.ply
607,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_80.ply
608,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_81.ply
609,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_82.ply
610,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_83.ply
611,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_84.ply
612,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_85.ply
613,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_86.ply
614,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_87.ply
615,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_88.ply
616,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_89.ply
617,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_9.ply
618,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_90.ply
619,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_91.ply
620,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_92.ply
621,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_93.ply
622,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_94.ply
623,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_95.ply
624,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_96.ply
625,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_97.ply
626,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_98.ply
627,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_99.ply
